,id,name,last_modified
0,1011334,3-D Man,2014-04-29T14:18:17-0400
1,1017100,A-Bomb (HAS),2013-09-18T15:54:04-0400
2,1009144,A.I.M.,2013-10-17T14:41:30-0400
3,1010699,Aaron Stack,1969-12-31T19:00:00-0500
4,1009146,Abomination (Emil Blonsky),2012-03-20T12:32:12-0400
5,1016823,Abomination (Ultimate),2012-07-10T19:11:52-0400
6,1009148,Absorbing Man,2013-10-24T14:32:08-0400
7,1009149,Abyss,2014-04-29T14:10:43-0400
8,1010903,Abyss (Age of Apocalypse),1969-12-31T19:00:00-0500
9,1011266,Adam Destine,1969-12-31T19:00:00-0500
10,1010354,Adam Warlock,2013-08-07T13:49:06-0400
11,1010846,Aegis (Trey Rollins),1969-12-31T19:00:00-0500
12,1017851,Aero (Aero),2021-08-27T17:52:34-0400
13,1012717,Agatha Harkness,2021-08-06T11:30:56-0400
14,1011297,Agent Brand,2013-10-24T13:09:30-0400
15,1011031,Agent X (Nijo),1969-12-31T19:00:00-0500
16,1009150,Agent Zero,1969-12-31T19:00:00-0500
17,1011198,Agents of Atlas,2016-02-03T10:25:22-0500
18,1011175,Aginar,1969-12-31T19:00:00-0500
19,1011136,Air-Walker (Gabriel Lan),1969-12-31T19:00:00-0500
20,1011176,Ajak,1969-12-31T19:00:00-0500
21,1010870,Ajaxis,1969-12-31T19:00:00-0500
22,1011194,Akemi,1969-12-31T19:00:00-0500
23,1011170,Alain,1969-12-31T19:00:00-0500
24,1009240,Albert Cleary,1969-12-31T19:00:00-0500
25,1011120,Albion,1969-12-31T19:00:00-0500
26,1010836,Alex Power,2011-10-27T09:57:58-0400
27,1010755,Alex Wilder,1969-12-31T19:00:00-0500
28,1011214,Alexa Mendez,1969-12-31T19:00:00-0500
29,1009497,Alexander Pierce,1969-12-31T19:00:00-0500
30,1014990,Alice,2010-11-18T16:01:44-0500
31,1009435,Alicia Masters,1969-12-31T19:00:00-0500
32,1010370,Alpha Flight,2013-10-24T13:09:22-0400
33,1011324,Alpha Flight (Ultimate),1969-12-31T19:00:00-0500
34,1011164,Alvin Maker,1969-12-31T19:00:00-0500
35,1011227,Amadeus Cho,2013-08-07T13:50:56-0400
36,1009567,Amanda Sefton,1969-12-31T19:00:00-0500
37,1011382,Amazoness,1969-12-31T19:00:00-0500
38,1011361,American Eagle (Jason Strongbow),1969-12-31T19:00:00-0500
39,1009151,Amiko,1969-12-31T19:00:00-0500
40,1010672,Amora,1969-12-31T19:00:00-0500
41,1010673,Amphibian (Earth-712),1969-12-31T19:00:00-0500
42,1010905,Amun,1969-12-31T19:00:00-0500
43,1009152,Ancient One,1969-12-31T19:00:00-0500
44,1016824,Ancient One (Ultimate),2012-07-10T19:15:49-0400
45,1011684,Angel (Angel Salvadore),2021-08-19T00:06:46-0400
46,1011396,Angel (Thomas Halloway),2014-03-05T13:14:48-0500
47,1011338,Angel (Ultimate),2014-03-05T13:15:49-0500
48,1009153,Angel (Warren Worthington III),2012-05-30T14:06:57-0400
49,1017574,Angela (Aldrif Odinsdottir),2014-11-17T17:45:37-0500
50,1010674,Anita Blake,2004-04-14T00:00:00-0400
51,1009346,Anne Marie Hoag,1969-12-31T19:00:00-0500
52,1009154,Annihilus,2013-11-20T17:06:36-0500
53,1011301,Anole,1969-12-31T19:00:00-0500
54,1010802,Ant-Man (Eric O'Grady),2014-03-05T13:20:04-0500
55,1009155,Ant-Man (Hank Pym),2021-08-05T15:11:25-0400
56,1010801,Ant-Man (Scott Lang),2017-01-31T11:03:40-0500
57,1011208,Anthem,1969-12-31T19:00:00-0500
58,1009156,Apocalypse,2014-05-28T12:41:41-0400
59,1011253,Apocalypse (Ultimate),1969-12-31T19:00:00-0500
60,1010866,Aqueduct,1969-12-31T19:00:00-0500
61,1010773,Arachne,2013-10-24T13:07:59-0400
62,1017438,Araña,2016-03-07T14:41:37-0500
63,1009158,Arcade,1969-12-31T19:00:00-0500
64,1010686,Arcana,1969-12-31T19:00:00-0500
65,1009159,Archangel,2013-10-18T12:48:24-0400
66,1009160,Arclight,1969-12-31T19:00:00-0500
67,1010784,Ares,2014-04-29T14:50:59-0400
68,1011275,Argent,1969-12-31T19:00:00-0500
69,1011012,Armadillo,1969-12-31T19:00:00-0500
70,1011298,Armor (Hisako Ichiki),2012-03-07T17:26:33-0500
71,1010827,Armory,1969-12-31T19:00:00-0500
72,1009740,Arnim Zola,2012-03-20T12:33:28-0400
73,1010748,Arsenic,1969-12-31T19:00:00-0500
74,1009161,Artiee,2011-10-27T09:59:16-0400
75,1010718,Asgardian,1969-12-31T19:00:00-0500
76,1009162,Askew-Tronics,1969-12-31T19:00:00-0500
77,1010835,Asylum,1969-12-31T19:00:00-0500
78,1010336,Atlas (Team),1969-12-31T19:00:00-0500
79,1011758,Attuma,2021-08-27T21:46:12-0400
80,1009163,Aurora,2011-05-10T15:56:51-0400
81,1009164,Avalanche,2010-11-05T14:30:34-0400
82,1009165,Avengers,2020-07-21T10:29:09-0400
83,1015239,Avengers (Ultimate),2012-07-10T19:18:28-0400
84,1011766,Azazel (Mutant),2011-06-09T11:04:52-0400
85,1011456,Balder,2021-08-13T00:06:18-0400
86,1009168,Banshee,2013-11-01T16:27:08-0400
87,1009596,Banshee (Theresa Rourke),2011-03-23T17:37:27-0400
88,1011778,Baron Mordo (Karl Mordo),2021-08-12T22:48:49-0400
89,1009169,Baron Strucker,2012-03-20T12:30:55-0400
90,1009170,Baron Zemo (Heinrich Zemo),2017-08-24T12:46:19-0400
91,1010906,Baron Zemo (Helmut Zemo),2011-02-24T13:21:20-0500
92,1011137,Baroness S'Bak,1969-12-31T19:00:00-0500
93,1011354,Barracuda,1969-12-31T19:00:00-0500
94,1009550,Bart Rozum,1969-12-31T19:00:00-0500
95,1009171,Bastion,2013-10-24T13:07:45-0400
96,1009172,Batroc the Leaper,2011-03-03T11:45:12-0500
97,1009173,Battering Ram,1969-12-31T19:00:00-0500
98,1011785,Battlestar,2021-08-12T23:47:13-0400
99,1009174,Beak,2011-06-01T16:04:59-0400
100,1009175,Beast,2014-01-13T14:48:32-0500
101,1010909,Beast (Earth-311),1969-12-31T19:00:00-0500
102,1010908,Beast (Ultimate),2014-03-05T13:19:55-0500
103,1009176,Becatron,1969-12-31T19:00:00-0500
104,1009177,Bedlam,1969-12-31T19:00:00-0500
105,1009178,Beef,1969-12-31T19:00:00-0500
106,1009179,Beetle (Abner Jenkins),1969-12-31T19:00:00-0500
107,1011793,Belasco,2021-08-27T18:00:45-0400
108,1009329,Ben Grimm,2011-03-18T12:27:31-0400
109,1009489,Ben Parker,1969-12-31T19:00:00-0500
110,1011346,Ben Reilly,1969-12-31T19:00:00-0500
111,1010782,Ben Urich,1969-12-31T19:00:00-0500
112,1010829,Bengal,2013-10-24T13:01:00-0400
113,1009180,Beta-Ray Bill,2013-10-17T14:41:43-0400
114,1011907,Bethany Cabe,2021-08-27T18:12:40-0400
115,1010325,Betty Brant,1969-12-31T19:00:00-0500
116,1009548,Betty Ross,2011-10-31T15:42:18-0400
117,1011138,Beyonder,2013-11-20T17:06:32-0500
118,1011296,Bi-Beast,2011-05-24T16:45:33-0400
119,1010843,Big Bertha,1969-12-31T19:00:00-0500
120,1009181,Big Wheel,2012-12-27T15:37:56-0500
121,1011262,Bill Hollister,1969-12-31T19:00:00-0500
122,1009182,Bishop,2013-10-23T12:43:10-0400
123,1011224,Bishop (Ultimate),1969-12-31T19:00:00-0500
124,1009183,Black Bird,1969-12-31T19:00:00-0500
125,1009184,Black Bolt,2013-10-24T14:39:01-0400
126,1017330,Black Bolt (Marvel War of Heroes),2013-09-18T11:01:06-0400
127,1009185,Black Cat,2016-03-07T10:00:52-0500
128,1010910,Black Cat (Ultimate),1969-12-31T19:00:00-0500
129,1010859,Black Crow,1969-12-31T19:00:00-0500
130,1011809,Black Knight (Dane Whitman),2021-08-04T12:06:58-0400
131,1009186,Black Knight (Sir Percy of Scandia),1969-12-31T19:00:00-0500
132,1009187,Black Panther,2018-06-19T16:39:46-0400
133,1017838,Black Panther (Shuri),2021-08-05T15:15:10-0400
134,1011130,Black Panther (Ultimate),2014-03-05T13:19:46-0500
135,1010356,Black Queen,1969-12-31T19:00:00-0500
136,1010687,Black Tarantula,1969-12-31T19:00:00-0500
137,1009188,Black Tom,1969-12-31T19:00:00-0500
138,1009189,Black Widow,2016-01-04T18:09:26-0500
139,1017296,Black Widow (LEGO Marvel Super Heroes),2013-09-18T11:15:15-0400
140,1010911,Black Widow (Ultimate),2014-03-05T13:19:36-0500
141,1011498,Black Widow (Yelena Belova),2021-08-04T10:52:20-0400
142,1017109,Black Widow/Natasha Romanoff (MAA),2013-09-18T15:52:01-0400
143,1009190,Blackheart,1969-12-31T19:00:00-0500
144,1010881,Blacklash,1969-12-31T19:00:00-0500
145,1011349,Blackout,1969-12-31T19:00:00-0500
146,1009191,Blade,2013-10-04T18:29:21-0400
147,1009195,Blastaar,2013-10-24T13:07:25-0400
148,1010830,Blazing Skull,1969-12-31T19:00:00-0500
149,1011291,Blindfold,1969-12-31T19:00:00-0500
150,1011836,Bling!,2021-08-19T00:12:01-0400
151,1009197,Blink,2011-11-14T15:18:17-0500
152,1009198,Blizzard,1969-12-31T19:00:00-0500
153,1009199,Blob,2011-02-09T17:31:11-0500
154,1011132,Blob (Ultimate),1969-12-31T19:00:00-0500
155,1009200,Blockbuster,1969-12-31T19:00:00-0500
156,1009201,Blok,1969-12-31T19:00:00-0500
157,1009202,Bloke,1969-12-31T19:00:00-0500
158,1011416,Blonde Phantom,2011-09-07T16:35:07-0400
159,1011073,Bloodaxe,1969-12-31T19:00:00-0500
160,1009203,Bloodscream,1969-12-31T19:00:00-0500
161,1009204,Bloodstorm,1969-12-31T19:00:00-0500
162,1010850,Bloodstrike,1969-12-31T19:00:00-0500
163,1011113,Blue Blade,1969-12-31T19:00:00-0500
164,1011339,Blue Marvel,2016-02-01T16:10:26-0500
165,1011264,Blue Shield,1969-12-31T19:00:00-0500
166,1010688,Blur,1969-12-31T19:00:00-0500
167,1011119,"Bob, Agent of Hydra",2012-01-11T11:47:30-0500
168,1010366,Boom Boom,1969-12-31T19:00:00-0500
169,1009205,Boomer,1969-12-31T19:00:00-0500
170,1010371,Boomerang,2014-01-27T16:28:50-0500
171,1009206,Box,1969-12-31T19:00:00-0500
172,1011236,Bride of Nine Spiders (Immortal Weapons),2011-05-26T17:53:05-0400
173,1014981,Bromley,2010-11-18T15:53:49-0500
174,1009208,Brood,2013-10-17T14:53:39-0400
175,1011090,Brother Voodoo,2016-07-26T13:04:55-0400
176,1009209,Brotherhood of Evil Mutants,2014-06-16T10:40:40-0400
177,1014973,Brotherhood of Mutants (Ultimate),2012-07-10T19:23:41-0400
178,1009167,Bruce Banner,2012-01-14T21:29:21-0500
179,1009210,Brute,1969-12-31T19:00:00-0500
180,1009211,Bucky,2012-01-01T14:19:35-0500
181,1011038,Bug,1969-12-31T19:00:00-0500
182,1010887,Bulldozer,1969-12-31T19:00:00-0500
183,1009212,Bullseye,2016-02-03T16:49:50-0500
184,1009213,Bushwacker,1969-12-31T19:00:00-0500
185,1011101,Butterfly,1969-12-31T19:00:00-0500
186,1009214,Cable,2016-03-28T12:36:31-0400
187,1017317,Cable (Deadpool),2013-09-18T11:09:40-0400
188,1017307,Cable (Marvel: Avengers Alliance),2013-09-18T10:17:39-0400
189,1011252,Cable (Ultimate),2014-03-05T13:17:31-0500
190,1017472,Cable (X-Men: Battle of the Atom),2014-01-15T19:37:30-0500
191,1011209,Calamity,1969-12-31T19:00:00-0500
192,1009216,Caliban,2013-12-26T15:01:09-0500
193,1009217,Callisto,1969-12-31T19:00:00-0500
194,1010912,Callisto (Age of Apocalypse),2014-04-29T14:14:52-0400
195,1009218,Calypso,1969-12-31T19:00:00-0500
196,1011139,Cammi,1969-12-31T19:00:00-0500
197,1009219,Cannonball,2013-07-01T12:49:17-0400
198,1011276,Cap'n Oz,1969-12-31T19:00:00-0500
199,1009220,Captain America,2020-04-04T19:01:59-0400
200,1010914,Captain America (House of M),2014-03-05T13:17:50-0500
201,1017295,Captain America (LEGO Marvel Super Heroes),2013-09-18T11:15:29-0400
202,1017327,Captain America (Marvel War of Heroes),2013-09-18T11:00:38-0400
203,1017575,Captain America (Sam Wilson),2014-11-17T17:46:57-0500
204,1010913,Captain America (Ultimate),2014-03-05T13:17:57-0500
205,1017105,Captain America/Steve Rogers (MAA),2013-09-18T15:49:41-0400
206,1009223,Captain Britain,2016-02-01T14:12:29-0500
207,1017856,Captain Britain (Betsy Braddock),2021-08-05T18:54:18-0400
208,1010915,Captain Britain (Ultimate),1969-12-31T19:00:00-0500
209,1011190,Captain Cross,1969-12-31T19:00:00-0500
210,1011196,Captain Flint,1969-12-31T19:00:00-0500
211,1010338,Captain Marvel (Carol Danvers),2020-07-21T10:33:02-0400
212,1011096,Captain Marvel (Genis-Vell),1969-12-31T19:00:00-0500
213,1009224,Captain Marvel (Mar-Vell),2013-10-17T14:53:19-0400
214,1011095,Captain Marvel (Monica Rambeau),2016-06-16T14:25:15-0400
215,1011097,Captain Marvel (Phyla-Vell),1969-12-31T19:00:00-0500
216,1011355,Captain Midlands,1969-12-31T19:00:00-0500
217,1009225,Captain Stacy,1969-12-31T19:00:00-0500
218,1011027,Captain Universe,1969-12-31T19:00:00-0500
219,1011052,Cardiac,1969-12-31T19:00:00-0500
220,1010143,Caretaker,1969-12-31T19:00:00-0500
221,1009226,Cargill,1969-12-31T19:00:00-0500
222,1011258,Carlie Cooper,2011-09-08T16:50:58-0400
223,1009688,Carmella Unuscione,1969-12-31T19:00:00-0500
224,1009227,Carnage,2016-02-18T12:28:26-0500
225,1010916,Carnage (Ultimate),1969-12-31T19:00:00-0500
226,1009261,Carol Danvers,2012-06-06T15:38:57-0400
227,1009344,Carol Hines,1969-12-31T19:00:00-0500
228,1011937,Carrion (Malcolm McBride),2021-08-18T22:59:28-0400
229,1009478,Cassandra Nova,1969-12-31T19:00:00-0500
230,1009230,Catseye,1969-12-31T19:00:00-0500
231,1009536,Cecilia Reyes,2010-11-18T11:57:51-0500
232,1010813,Celestials,1969-12-31T19:00:00-0500
233,1011039,Centennial,1969-12-31T19:00:00-0500
234,1011140,Centurions,1969-12-31T19:00:00-0500
235,1009231,Cerebro,1969-12-31T19:00:00-0500
236,1011141,Cerise,1969-12-31T19:00:00-0500
237,1009232,Ch'od,1969-12-31T19:00:00-0500
238,1009233,Chamber,2011-05-27T13:35:17-0400
239,1009234,Chameleon,1969-12-31T19:00:00-0500
240,1010756,Champions,1969-12-31T19:00:00-0500
241,1011015,Changeling,1969-12-31T19:00:00-0500
242,1009733,Charles Xavier,1969-12-31T19:00:00-0500
243,1011331,Charlie Campion,1969-12-31T19:00:00-0500
244,1012019,Charlie-27,2021-08-27T18:07:53-0400
245,1010754,Chase Stein,2010-11-18T12:06:36-0500
246,1011359,Chat,2010-11-30T15:45:40-0500
247,1009237,Chimera,1969-12-31T19:00:00-0500
248,1011411,Chores MacGillicudy,1969-12-31T19:00:00-0500
249,1011187,Christian Walker,1969-12-31T19:00:00-0500
250,1009238,Chronomancer,1969-12-31T19:00:00-0500
251,1012065,Chthon,2021-08-27T18:19:19-0400
252,1011270,ClanDestine,1969-12-31T19:00:00-0500
253,1009239,Clea,1969-12-31T19:00:00-0500
254,1014999,Clea (Ultimate),2012-07-11T09:35:14-0400
255,1010809,Clint Barton,1969-12-31T19:00:00-0500
256,1009241,Cloak,2013-11-20T17:06:28-0500
257,1010823,Cloud 9,2013-10-24T13:17:04-0400
258,1011286,Cobalt Man,1969-12-31T19:00:00-0500
259,1010676,Colleen Wing,2013-11-01T16:27:00-0400
260,1010798,Colonel America,1969-12-31T19:00:00-0500
261,1009243,Colossus,2016-02-11T10:06:50-0500
262,1010917,Colossus (Ultimate),2011-07-13T14:24:54-0400
263,1011410,Confederates of the Curious,1969-12-31T19:00:00-0500
264,1009245,Constrictor,1969-12-31T19:00:00-0500
265,1011407,Contessa (Vera Vidal),1969-12-31T19:00:00-0500
266,1010346,Controller,1969-12-31T19:00:00-0500
267,1009246,Cornelius,1969-12-31T19:00:00-0500
268,1009247,Corsair,2011-06-02T16:58:21-0400
269,1011353,Cosmo (dog),2014-07-24T15:14:21-0400
270,1011362,Cottonmouth,1969-12-31T19:00:00-0500
271,1009249,Count Nefaria,1969-12-31T19:00:00-0500
272,1009250,Countess,1969-12-31T19:00:00-0500
273,1011272,Crimson Crusader,1969-12-31T19:00:00-0500
274,1009251,Crimson Dynamo,2013-10-24T13:17:13-0400
275,1017323,Crimson Dynamo (Iron Man 3 - The Official Game),2013-09-18T11:05:28-0400
276,1011169,Crimson King,1969-12-31T19:00:00-0500
277,1009252,Crossbones,2011-09-26T11:36:46-0400
278,1009253,Crule,1969-12-31T19:00:00-0500
279,1009254,Crusher Hogan,1969-12-31T19:00:00-0500
280,1014991,Crusher Hogan (Ultimate),2012-07-10T19:27:37-0400
281,1009255,Crystal,2013-10-24T13:17:35-0400
282,1011268,Cuckoo,1969-12-31T19:00:00-0500
283,1009244,Curt Conners,1969-12-31T19:00:00-0500
284,1011174,Cuthbert,1969-12-31T19:00:00-0500
285,1009256,Cyber,1969-12-31T19:00:00-0500
286,1009257,Cyclops,2016-07-05T14:30:06-0400
287,1010918,Cyclops (Ultimate),2014-03-05T13:27:26-0500
288,1017473,Cyclops (X-Men: Battle of the Atom),2014-01-15T19:39:15-0500
289,1011385,Cypher,2011-02-28T16:06:26-0500
290,1011050,D'Ken Neramani,1969-12-31T19:00:00-0500
291,1009258,Dagger,2013-11-20T17:06:21-0500
292,1010774,Daily Bugle,-0001-11-30T00:00:00-0500
293,1010719,Daimon Hellstrom,2012-10-12T17:25:43-0400
294,1011001,Daken,2013-08-07T13:54:38-0400
295,1011333,Dakota North,1969-12-31T19:00:00-0500
296,1009259,Damage Control,2016-09-06T11:36:18-0400
297,1009453,Dani Moonstar,2013-08-06T23:17:59-0400
298,1010776,Danny Rand,2004-04-14T00:00:00-0400
299,1009262,Daredevil,2020-03-04T16:09:36-0500
300,1017292,Daredevil (LEGO Marvel Super Heroes),2013-09-12T17:29:45-0400
301,1017312,Daredevil (Marvel Heroes),2013-09-18T10:54:10-0400
302,1010919,Daredevil (Ultimate),2014-03-05T13:27:19-0500
303,1011306,Dargo Ktor,1969-12-31T19:00:00-0500
304,1011367,Dark Avengers,2013-10-17T14:57:14-0400
305,1010907,Dark Beast,2013-10-17T14:41:37-0400
306,1009265,Dark Phoenix,2011-04-22T14:26:50-0400
307,1011387,Dark X-Men,1969-12-31T19:00:00-0500
308,1011020,Darkhawk,2013-10-24T13:16:45-0400
309,1009266,Darkstar,1969-12-31T19:00:00-0500
310,1011016,Darwin,1969-12-31T19:00:00-0500
311,1009267,Dazzler,2016-04-11T13:42:29-0400
312,1010920,Dazzler (Ultimate),1969-12-31T19:00:00-0500
313,1010341,Deacon Frost,1969-12-31T19:00:00-0500
314,1011087,Dead Girl,1969-12-31T19:00:00-0500
315,1009268,Deadpool,2020-04-04T19:02:15-0400
316,1017316,Deadpool (Deadpool),2013-09-18T11:09:55-0400
317,1017336,Deadpool (LEGO Marvel Super Heroes),2013-09-18T15:06:33-0400
318,1017474,Deadpool (X-Men: Battle of the Atom),2014-01-15T19:40:09-0500
319,1009269,Death,2013-10-17T14:52:53-0400
320,1009270,Deathbird,1969-12-31T19:00:00-0500
321,1011037,Deathcry,2014-04-29T14:46:34-0400
322,1010890,Deathlok,2014-06-20T14:45:18-0400
323,1014997,Deathstrike (Ultimate),2012-07-11T09:19:40-0400
324,1009713,Debra Whitman,1969-12-31T19:00:00-0500
325,1010717,Debrii,1969-12-31T19:00:00-0500
326,1011188,Deena Pilgrim,1969-12-31T19:00:00-0500
327,1011023,Defenders,2016-02-10T11:11:18-0500
328,1011071,Demogoblin,2014-04-29T14:23:54-0400
329,1009271,Destiny,1969-12-31T19:00:00-0500
330,1009272,Detective Soap,1969-12-31T19:00:00-0500
331,1011107,Deviants,1969-12-31T19:00:00-0500
332,1017583,Devil Dinosaur (Devil Dinosaur),2015-01-08T14:38:06-0500
333,1017102,Devil Dinosaur (HAS),2013-09-18T15:53:16-0400
334,1011142,Devos,1969-12-31T19:00:00-0500
335,1011260,Dexter Bennett,1969-12-31T19:00:00-0500
336,1009273,Diablo,1969-12-31T19:00:00-0500
337,1009274,Diamondback (Rachel Leighton),2013-10-24T13:17:17-0400
338,1011040,Dinah Soar,1969-12-31T19:00:00-0500
339,1010997,Dirk Anger,1969-12-31T19:00:00-0500
340,1009275,Doc Samson,2013-10-18T17:32:38-0400
341,1009281,Doctor Doom,2016-06-22T12:07:32-0400
342,1011103,Doctor Doom (Ultimate),2014-03-05T13:27:13-0500
343,1011206,Doctor Faustus,1969-12-31T19:00:00-0500
344,1009276,Doctor Octopus,2013-11-20T17:05:53-0500
345,1010921,Doctor Octopus (Ultimate),1969-12-31T19:00:00-0500
346,1010689,Doctor Spectrum,2011-05-05T13:07:29-0400
347,1009282,Doctor Strange,2020-07-21T10:33:36-0400
348,1011358,Doctor Strange (Ultimate),2014-03-05T13:24:09-0500
349,1011500,Doctor Voodoo,2021-08-26T23:03:24-0400
350,1011235,Dog Brother #1,2011-05-26T17:53:17-0400
351,1009277,Domino,2014-10-17T17:55:54-0400
352,1010330,Donald Blake,2010-11-18T13:32:33-0500
353,1009278,Doomsday Man,1969-12-31T19:00:00-0500
354,1009279,Doop,2014-01-09T14:13:41-0500
355,1010879,Doorman,1969-12-31T19:00:00-0500
356,1017835,Dora Milaje,2021-08-12T23:52:20-0400
357,1011195,Dorian Gray,1969-12-31T19:00:00-0500
358,1009280,Dormammu,2010-12-01T12:27:51-0500
359,1014992,Dormammu (Ultimate),2012-07-10T19:31:24-0400
360,1017300,Dr. Strange (Marvel: Avengers Alliance),2013-09-18T10:17:22-0400
361,1010677,Dracula,2014-02-20T20:49:31-0500
362,1011247,Dragon Lord,1969-12-31T19:00:00-0500
363,1009283,Dragon Man,2011-10-27T09:58:45-0400
364,1010735,Drax,2013-10-17T14:57:24-0400
365,1010368,Dreadnoughts,1969-12-31T19:00:00-0500
366,1015007,Dreaming Celestial,2012-08-07T10:03:40-0400
367,1011322,Druig,1969-12-31T19:00:00-0500
368,1009284,Dum Dum Dugan,2011-07-28T12:55:53-0400
369,1009285,Dust,1969-12-31T19:00:00-0500
370,1009286,Earthquake,1969-12-31T19:00:00-0500
371,1010785,Echo,2004-04-14T00:00:00-0400
372,1010787,Eddie Brock,2021-08-03T22:59:17-0400
373,1009396,Eddie Lau,1969-12-31T19:00:00-0500
374,1010999,"Edward ""Ted"" Forrester",1969-12-31T19:00:00-0500
375,1011072,Edwin Jarvis,2011-08-08T13:32:22-0400
376,1011060,Ego,2014-04-29T14:18:44-0400
377,1009287,Electro,2015-06-12T13:16:44-0400
378,1010922,Electro (Ultimate),1969-12-31T19:00:00-0500
379,1009288,Elektra,2017-08-21T16:51:16-0400
380,1010923,Elektra (Ultimate),2014-03-05T13:26:27-0500
381,1010355,Elements of Doom,1969-12-31T19:00:00-0500
382,1009290,Elite,1969-12-31T19:00:00-0500
383,1011082,Elixir,2013-11-01T16:26:56-0400
384,1011122,Elloe Kaifi,2013-10-24T13:17:25-0400
385,1010701,Elsa Bloodstone,1969-12-31T19:00:00-0500
386,1009310,Emma Frost,2016-07-05T14:28:45-0400
387,1009291,Empath,-0001-11-30T00:00:00-0500
388,1009292,Emplate,1969-12-31T19:00:00-0500
389,1010671,Enchantress (Amora),2013-11-01T16:26:51-0400
390,1011432,Enchantress (Sylvie Lushton),2016-02-01T14:18:56-0500
391,1011313,Ender Wiggin,2010-12-08T12:39:15-0500
392,1010445,Energizer,1969-12-31T19:00:00-0500
393,1011065,Epoch,1969-12-31T19:00:00-0500
394,1009293,Erik the Red,1969-12-31T19:00:00-0500
