,id,name,last_modified
1180,1011168,Sheva Callister,1969-12-31T19:00:00-0500
1181,1011093,Shi'Ar,2014-06-18T12:40:30-0400
1182,1011381,Shinko Yamashiro,1969-12-31T19:00:00-0500
1183,1009582,Shinobi Shaw,1969-12-31T19:00:00-0500
1184,1009584,Shiva,1969-12-31T19:00:00-0500
1185,1011394,Shiver Man,1969-12-31T19:00:00-0500
1186,1009585,Shocker (Herman Schultz),2012-12-27T15:35:29-0500
1187,1010858,Shockwave,1969-12-31T19:00:00-0500
1188,1010824,Shooting Star,1969-12-31T19:00:00-0500
1189,1009586,Shotgun,1969-12-31T19:00:00-0500
1190,1009587,Shriek,2013-11-20T17:27:36-0500
1191,1009588,Sif,2015-03-09T17:40:25-0400
1192,1010848,Silhouette,1969-12-31T19:00:00-0500
1193,1017815,Silk (Cindy Moon),2021-08-05T15:34:51-0400
1194,1010856,Silk Fever,1969-12-31T19:00:00-0500
1195,1010339,Silver Centurion,1969-12-31T19:00:00-0500
1196,1009589,Silver Fox,1969-12-31T19:00:00-0500
1197,1009590,Silver Sable,2014-04-29T14:51:32-0400
1198,1009591,Silver Samurai,2013-07-26T22:23:44-0400
1199,1010976,Silver Samurai (Age of Apocalypse),2014-04-29T15:00:49-0400
1200,1009592,Silver Surfer,2013-11-07T10:48:53-0500
1201,1010864,Silverclaw,1969-12-31T19:00:00-0500
1202,1009594,Silvermane,1969-12-31T19:00:00-0500
1203,1010898,Sin,2013-10-24T14:19:06-0400
1204,1011265,Sinister Six,2013-12-26T14:24:53-0500
1205,1014975,Sir Ram,2010-11-18T15:48:19-0500
1206,1010834,Siren (Earth-93060),1969-12-31T19:00:00-0500
1207,1010745,Sister Grimm,1969-12-31T19:00:00-0500
1208,1011223,Skaar,2011-02-28T10:37:48-0500
1209,1017101,Skaar (HAS),2013-09-18T15:53:28-0400
1210,1009598,Skin,1969-12-31T19:00:00-0500
1211,1011157,Skreet,1969-12-31T19:00:00-0500
1212,1009599,Skrulls,2016-05-26T10:59:51-0400
1213,1015002,Skrulls (Ultimate),2012-07-11T11:09:44-0400
1214,1009600,Skullbuster (Cylla Markham),1969-12-31T19:00:00-0500
1215,1011057,Slapstick,1969-12-31T19:00:00-0500
1216,1011070,Slayback,1969-12-31T19:00:00-0500
1217,1009601,Sleeper,1969-12-31T19:00:00-0500
1218,1010761,Sleepwalker,1969-12-31T19:00:00-0500
1219,1009602,Slipstream,1969-12-31T19:00:00-0500
1220,1010874,Slyde,1969-12-31T19:00:00-0500
1221,1009603,Smasher (Vril Rokk),1969-12-31T19:00:00-0500
1222,1010845,Smiling Tiger,1969-12-31T19:00:00-0500
1223,1009606,Snowbird,2011-08-11T10:32:42-0400
1224,1010855,Solo (James Bourne),1969-12-31T19:00:00-0500
1225,1010693,Songbird,2011-08-11T12:06:21-0400
1226,1011373,Sons of the Tiger,1969-12-31T19:00:00-0500
1227,1009607,Spacker Dave,1969-12-31T19:00:00-0500
1228,1010705,Spectrum,2013-08-30T11:37:35-0400
1229,1010833,Speed,2011-03-10T15:01:36-0500
1230,1011032,Speed Demon,2012-12-27T15:36:11-0500
1231,1010694,Speedball (Robert Baldwin),2017-08-24T17:00:17-0400
1232,1009605,Spencer Smythe,1969-12-31T19:00:00-0500
1233,1011366,Sphinx (Anath-Na Mut),1969-12-31T19:00:00-0500
1234,1010727,Spider-dok,1969-12-31T19:00:00-0500
1235,1009157,Spider-Girl (Anya Corazon),2016-02-22T15:16:25-0500
1236,1009609,Spider-Girl (May Parker),2016-03-02T11:04:46-0500
1237,1017603,Spider-Gwen (Gwen Stacy),2021-06-30T17:29:14-0400
1238,1011347,Spider-Ham (Larval Earth),2015-03-26T13:33:09-0400
1239,1011054,Spider-Man (1602),2014-03-05T13:47:38-0500
1240,1014873,Spider-Man (2099),2013-08-15T14:16:16-0400
1241,1016452,Spider-Man (Ai Apaec),2012-08-06T16:22:54-0400
1242,1014858,Spider-Man (Ben Reilly),2014-03-05T13:48:42-0500
1243,1012200,Spider-Man (House of M),2014-03-05T13:49:00-0500
1244,1017332,Spider-Man (LEGO Marvel Super Heroes),2013-09-18T11:21:05-0400
1245,1011114,Spider-Man (Marvel Zombies),2014-03-05T13:53:01-0500
1246,1017305,Spider-Man (Marvel: Avengers Alliance),2013-09-18T10:16:10-0400
1247,1016181,Spider-Man (Miles Morales),2016-02-11T10:01:29-0500
1248,1012295,Spider-Man (Noir),2015-03-26T13:33:16-0400
1249,1009610,Spider-Man (Peter Parker),2021-06-30T17:32:26-0400
1250,1011377,Spider-Man (Takuya Yamashiro),2012-08-06T16:27:55-0400
1251,1011010,Spider-Man (Ultimate),2014-03-05T13:50:46-0500
1252,1010795,Spider-Woman (Charlotte Witter),2014-03-05T13:49:34-0500
1253,1009608,Spider-Woman (Jessica Drew),2016-04-26T15:26:56-0400
1254,1010794,Spider-Woman (Mattie Franklin),2014-03-05T13:50:37-0500
1255,1009614,Spiral (Rita Wayword),1969-12-31T19:00:00-0500
1256,1011158,Spirit,1969-12-31T19:00:00-0500
1257,1010899,Spitfire,2011-02-08T19:12:56-0500
1258,1009616,Spot,1969-12-31T19:00:00-0500
1259,1011180,Sprite,1969-12-31T19:00:00-0500
1260,1009617,Spyke,1969-12-31T19:00:00-0500
1261,1014905,Squadron Sinister,2015-01-08T15:06:31-0500
1262,1010814,Squadron Supreme (Earth-712),1969-12-31T19:00:00-0500
1263,1010860,Squirrel Girl,2016-07-26T10:13:42-0400
1264,1009618,Stacy X,2012-11-09T15:14:06-0500
1265,1015003,Stacy X (Ultimate),2012-07-11T11:12:29-0400
1266,1011307,Star Brand,1969-12-31T19:00:00-0500
1267,1010733,Star-Lord (Peter Quill),2014-07-14T20:45:53-0400
1268,1009621,Starbolt,1969-12-31T19:00:00-0500
1269,1010764,Stardust,1969-12-31T19:00:00-0500
1270,1011084,Starfox,1969-12-31T19:00:00-0500
1271,1011341,Starhawk (Stakar Ogord),1969-12-31T19:00:00-0500
1272,1011078,Starjammers,2014-05-23T12:18:18-0400
1273,1009622,Stark Industries,1969-12-31T19:00:00-0500
1274,1010828,Stature,2013-11-01T16:50:16-0400
1275,1010889,Steel Serpent (Davos),1969-12-31T19:00:00-0500
1276,1012230,Stegron,2021-08-27T17:18:29-0400
1277,1011159,Stellaris,1969-12-31T19:00:00-0500
1278,1009625,Stepford Cuckoos,2011-10-19T10:50:11-0400
1279,1009615,Stephanie de la Spiroza,1969-12-31T19:00:00-0500
1280,1010901,Stephen Strange,1969-12-31T19:00:00-0500
1281,1010326,Steve Rogers,2011-03-04T15:44:59-0500
1282,1009626,Stick,1969-12-31T19:00:00-0500
1283,1009627,Stilt-Man (Wibur Day),1969-12-31T19:00:00-0500
1284,1009628,Stingray (Walter Newell),1969-12-31T19:00:00-0500
1285,1010327,Stone Men,1969-12-31T19:00:00-0500
1286,1009629,Storm,2016-05-26T11:50:27-0400
1287,1010979,Storm (Age of Apocalypse),2014-03-05T13:57:02-0500
1288,1017309,Storm (Marvel Heroes),2013-09-18T10:52:33-0400
1289,1010978,Storm (Ultimate),2014-03-05T13:58:04-0500
1290,1011062,Stranger,1969-12-31T19:00:00-0500
1291,1011051,Strong Guy,2011-11-08T11:46:04-0500
1292,1009632,Stryfe,2013-11-01T16:50:51-0400
1293,1011225,Stryfe (Ultimate),1969-12-31T19:00:00-0500
1294,1010791,Sub-Mariner,2013-09-27T16:50:47-0400
1295,1009631,Sue Storm,2013-10-24T13:41:17-0400
1296,1011212,Sugar Man,2013-11-01T16:50:49-0400
1297,1009635,Sumo,1969-12-31T19:00:00-0500
1298,1009636,Sunfire,2014-05-01T15:08:48-0400
1299,1010981,Sunfire (Age of Apocalypse),2014-05-01T15:09:00-0400
1300,1009637,Sunset Bain,1969-12-31T19:00:00-0500
1301,1009638,Sunspot,2011-07-14T14:28:50-0400
1302,1015280,Super Hero Squad,2011-04-25T19:09:38-0400
1303,1011022,Super-Adaptoid,1969-12-31T19:00:00-0500
1304,1009639,Super-Skrull,2013-11-01T16:51:40-0400
1305,1011232,Supernaut,1969-12-31T19:00:00-0500
1306,1011160,Supreme Intelligence,2013-12-17T17:37:00-0500
1307,1010695,Surge,2011-10-19T10:49:27-0400
1308,1011477,Surtur,2021-08-13T00:16:44-0400
1309,1011172,Susan Delgado,1969-12-31T19:00:00-0500
1310,1011075,Swarm,1969-12-31T19:00:00-0500
1311,1011017,Sway,1969-12-31T19:00:00-0500
1312,1009640,Switch,1969-12-31T19:00:00-0500
1313,1017852,Sword Master (Sword Master),2021-08-27T22:12:45-0400
1314,1009641,Swordsman,2014-04-29T14:51:47-0400
1315,1010982,Swordsman (Jacques Duquesne),2021-07-26T13:56:16-0400
1316,1009642,Sym,1969-12-31T19:00:00-0500
1317,1009643,Synch,1969-12-31T19:00:00-0500
1318,1009644,T'Challa,2012-05-23T12:12:57-0400
1319,1011042,Tag,1969-12-31T19:00:00-0500
1320,1009646,Talisman (Elizabeth Twoyoungmen),1969-12-31T19:00:00-0500
1321,1010753,Talkback (Chase Stein),1969-12-31T19:00:00-0500
1322,1011395,Talon (Fraternity of Raptors),1969-12-31T19:00:00-0500
1323,1011161,Talos,1969-12-31T19:00:00-0500
1324,1011149,Tana Nile,1969-12-31T19:00:00-0500
1325,1010713,Tarantula (Luis Alvarez),1969-12-31T19:00:00-0500
1326,1011854,Tarantula (Maria Vasquez),2021-08-27T22:05:20-0400
1327,1009647,Tarot,1969-12-31T19:00:00-0500
1328,1009648,Taskmaster,2013-10-24T13:29:31-0400
1329,1011115,Tattoo,1969-12-31T19:00:00-0500
1330,1011896,Taurus (Cornelius van Lunt),2021-08-27T22:16:58-0400
1331,1013504,Technarchy,2021-08-27T22:14:12-0400
1332,1011000,Ted Forrester,1969-12-31T19:00:00-0500
1333,1009650,Tempest,1969-12-31T19:00:00-0500
1334,1011162,Tenebrous,1969-12-31T19:00:00-0500
1335,1009651,Terrax,2011-09-23T11:18:20-0400
1336,1011034,Terror,1969-12-31T19:00:00-0500
1337,1010819,Texas Twister,1969-12-31T19:00:00-0500
1338,1011003,Thaddeus Ross,2013-08-20T21:16:14-0400
1339,1009652,Thanos,2016-05-05T15:35:19-0400
1340,1015004,Thanos (Ultimate),2014-03-05T13:56:27-0500
1341,1011083,The 198,2013-07-22T14:59:21-0400
1342,1009653,The Anarchist,1969-12-31T19:00:00-0500
1343,1009654,The Call,1969-12-31T19:00:00-0500
1344,1010714,The Captain,2012-03-19T12:23:12-0400
1345,1012080,The Collector (Taneleer Tivan),2021-08-18T23:12:01-0400
1346,1011294,The Enforcers,1969-12-31T19:00:00-0500
1347,1010728,The Executioner,1969-12-31T19:00:00-0500
1348,1009655,The Fallen,1969-12-31T19:00:00-0500
1349,1011219,The Fury,1969-12-31T19:00:00-0500
1350,1010359,The Hand,2013-12-26T14:25:22-0500
1351,1010715,The Hood,2016-05-25T12:01:51-0400
1352,1011295,The Howling Commandos,2015-09-30T12:27:59-0400
1353,1014986,The Hunter,2010-11-18T15:58:03-0500
1354,1010998,The Initiative,2013-11-01T16:24:13-0400
1355,1017103,The Leader (HAS),2013-09-18T15:53:04-0400
1356,1011216,The Liberteens,1969-12-31T19:00:00-0500
1357,1011215,The Liberty Legion,1969-12-31T19:00:00-0500
1358,1011018,The Order,1969-12-31T19:00:00-0500
1359,1009656,The Phantom,1969-12-31T19:00:00-0500
1360,1009657,The Professor,1969-12-31T19:00:00-0500
1361,1011211,The Renegades,1969-12-31T19:00:00-0500
1362,1011110,The Santerians,1969-12-31T19:00:00-0500
1363,1009658,The Shiver Man,1969-12-31T19:00:00-0500
1364,1009659,The Spike,1969-12-31T19:00:00-0500
1365,1009660,The Stranger,1969-12-31T19:00:00-0500
1366,1011112,The Twelve,2012-02-02T14:22:33-0500
1367,1009661,The Watchers,1969-12-31T19:00:00-0500
1368,1011181,Thena,1969-12-31T19:00:00-0500
1369,1009662,Thing,2016-05-26T10:23:39-0400
1370,1017313,Thing (Marvel Heroes),2013-09-18T10:52:18-0400
1371,1010983,Thing (Ultimate),2010-12-08T15:01:38-0500
1372,1009664,Thor,2020-03-11T10:18:57-0400
1373,1017576,Thor (Goddess of Thunder),2014-11-17T17:48:24-0500
1374,1017106,Thor (MAA),2013-09-18T15:49:30-0400
1375,1017315,Thor (Marvel Heroes),2013-09-18T10:52:05-0400
1376,1017328,Thor (Marvel War of Heroes),2013-09-18T10:57:41-0400
1377,1017302,Thor (Marvel: Avengers Alliance),2013-09-18T10:15:49-0400
1378,1011025,Thor (Ultimate),2014-03-05T13:58:19-0500
1379,1010820,Thor Girl,2013-10-24T13:29:36-0400
1380,1010885,Thunderball,1969-12-31T19:00:00-0500
1381,1009666,Thunderbird (John Proudstar),2017-08-21T16:59:58-0400
1382,1009667,Thunderbird (Neal Shaara),1969-12-31T19:00:00-0500
1383,1009668,Thunderbolt (Bill Carver),1969-12-31T19:00:00-0500
1384,1014812,Thunderbolt Ross,2013-08-20T21:16:17-0400
1385,1010360,Thunderbolts,2013-01-22T14:10:08-0500
1386,1011304,Thundra,1969-12-31T19:00:00-0500
1387,1009669,Tiger Shark,1969-12-31T19:00:00-0500
1388,1011237,Tiger's Beautiful Daughter,2011-05-26T17:53:29-0400
1389,1009670,Tigra (Greer Nelson),2013-10-24T13:29:42-0400
1390,1010857,Timeslip,1969-12-31T19:00:00-0500
1391,1011345,Tinkerer,1969-12-31T19:00:00-0500
1392,1011960,Tippy Toe,2017-08-24T16:56:33-0400
1393,1010669,Titania,2014-02-07T09:48:03-0500
1394,1009672,Titanium Man (Topolov),2013-11-20T17:24:25-0500
1395,1009673,Toad,2014-06-27T11:37:47-0400
1396,1009674,Toad Men,1969-12-31T19:00:00-0500
1397,1011166,Tomas,1969-12-31T19:00:00-0500
1398,1009675,Tombstone,1969-12-31T19:00:00-0500
1399,1010328,Tomorrow Man,1969-12-31T19:00:00-0500
1400,1009624,Tony Stark,2012-04-16T16:13:05-0400
1401,1011309,Toro (Thomas Raymond),2011-09-21T13:42:59-0400
1402,1009676,Toxin,1969-12-31T19:00:00-0500
1403,1009692,Toxin (Eddie Brock),2013-12-26T14:25:51-0500
1404,1010822,Trauma,2013-11-20T17:24:10-0500
1405,1011978,Trevor Fitzroy,2021-08-17T13:03:46-0400
1406,1010825,Triathlon,1969-12-31T19:00:00-0500
1407,1009671,Trish Tilby,1969-12-31T19:00:00-0500
1408,1010335,Triton,2013-11-20T17:27:21-0500
1409,1011352,True Believers,1969-12-31T19:00:00-0500
1410,1011047,Turbo,1969-12-31T19:00:00-0500
1411,1009678,Tusk,1969-12-31T19:00:00-0500
1412,1010852,Two-Gun Kid,2012-02-02T12:31:07-0500
1413,1009679,Tyger Tiger,1969-12-31T19:00:00-0500
1414,1010369,Typhoid Mary,2012-01-11T11:47:38-0500
1415,1009680,Tyrannus,2011-05-24T16:32:42-0400
1416,1011315,U-Foes,1969-12-31T19:00:00-0500
1417,1009681,U-Go Girl,1969-12-31T19:00:00-0500
1418,1009682,U.S. Agent,2014-04-29T14:14:29-0400
1419,1009683,Uatu The Watcher,2013-12-26T14:55:54-0500
1420,1010358,Ulik,2011-01-25T16:05:37-0500
1421,1016825,Ultimate Spider-Man (USM),2013-09-18T15:54:46-0400
1422,1010803,Ultimates,2011-05-17T17:26:18-0400
1423,1009684,Ultimatum,1969-12-31T19:00:00-0500
1424,1011311,Ultimo,1969-12-31T19:00:00-0500
1425,1011125,Ultra-Adaptoid,1969-12-31T19:00:00-0500
1426,1010847,Ultragirl (Earth-93060),2013-10-28T13:56:33-0400
1427,1009685,Ultron,2013-10-18T17:32:22-0400
1428,1009686,Umar,1969-12-31T19:00:00-0500
1429,1010862,Unicorn,1969-12-31T19:00:00-0500
1430,1010985,Union Jack (Brian Falsworth),1969-12-31T19:00:00-0500
1431,1010696,Union Jack (Joseph Chapman),2011-02-17T18:05:22-0500
1432,1010984,Union Jack (Montgomery Falsworth),1969-12-31T19:00:00-0500
1433,1009687,Unus,1969-12-31T19:00:00-0500
1434,1010987,Unus (Age of Apocalypse),2014-04-30T17:06:44-0400
1435,1010988,Unus (House of M),1969-12-31T19:00:00-0500
1436,1010986,Unus (Ultimate),1969-12-31T19:00:00-0500
1437,1009525,Valeria Richards,2012-03-02T10:26:15-0500
1438,1017841,Valkyrie (Exiles),2021-08-04T11:57:19-0400
1439,1010350,Valkyrie (Samantha Parrington),2014-04-29T14:23:28-0400
1440,1011239,Valkyrie (Ultimate),2014-03-05T13:58:33-0500
1441,1011182,Vampiro,1969-12-31T19:00:00-0500
1442,1011342,Vance Astro,1969-12-31T19:00:00-0500
1443,1010989,Vanisher (Age of Apocalypse),2013-10-18T16:35:15-0400
1444,1011365,Vanisher (Telford Porter),1969-12-31T19:00:00-0500
1445,1009689,Vanisher (Ultimate),1969-12-31T19:00:00-0500
1446,1011316,Vapor,1969-12-31T19:00:00-0500
1447,1009690,Vargas,1969-12-31T19:00:00-0500
1448,1010872,Vector,1969-12-31T19:00:00-0500
1449,1011231,Veda,1969-12-31T19:00:00-0500
1450,1009691,Vengeance (Michael Badilino),2014-04-29T14:10:10-0400
1451,1009663,Venom (Flash Thompson),2016-05-25T12:51:24-0400
1452,1010788,Venom (Mac Gargan),2014-03-05T13:58:37-0500
1453,1011128,Venom (Ultimate),2014-03-05T13:58:42-0500
1454,1011106,Venus (Siren),2014-04-29T14:52:01-0400
1455,1009693,Venus Dee Milo,1969-12-31T19:00:00-0500
1456,1010353,Vermin (Edward Whelan),2013-11-20T17:27:14-0500
1457,1009694,Vertigo (Savage Land Mutate),1969-12-31T19:00:00-0500
1458,1011066,Victor Mancha,1969-12-31T19:00:00-0500
1459,1010324,Victor Von Doom,1969-12-31T19:00:00-0500
1460,1011261,Vin Gonzales,1969-12-31T19:00:00-0500
1461,1009695,Vindicator,2011-06-17T13:31:18-0400
1462,1010666,Violations,1969-12-31T19:00:00-0500
1463,1009696,Viper,2013-07-26T22:21:42-0400
1464,1010697,Virginia Dare,1969-12-31T19:00:00-0500
1465,1009697,Vision,2016-05-02T15:51:46-0400
1466,1009698,Vivisector,1969-12-31T19:00:00-0500
1467,1011011,Vulcan (Gabriel Summers),2013-11-20T17:27:10-0500
1468,1009699,Vulture (Adrian Toomes),2017-01-31T11:10:36-0500
1469,1010990,Vulture (Blackie Drago),1969-12-31T19:00:00-0500
1470,1010849,Wallflower,1969-12-31T19:00:00-0500
1471,1011267,Wallop,1969-12-31T19:00:00-0500
1472,1009700,Wallow,1969-12-31T19:00:00-0500
1473,1009701,War (Abraham Kieros),1969-12-31T19:00:00-0500
1474,1017322,War Machine (Iron Man 3 - The Official Game),2013-09-18T11:06:14-0400
1475,1017834,War Machine (James Rhodes),2021-08-05T18:41:02-0400
1476,1017304,War Machine (Marvel: Avengers Alliance),2013-09-18T10:15:32-0400
1477,1010991,War Machine (Parnell Jacobs),2014-04-29T14:14:41-0400
1478,1011226,War Machine (Ultimate),1969-12-31T19:00:00-0500
1479,1009703,Warbird,1969-12-31T19:00:00-0500
1480,1011121,Warbound,2014-05-01T14:11:10-0400
1481,1010372,Warhawk (Mitchell Tanner),1969-12-31T19:00:00-0500
1482,1009704,Warlock (Janie Chin),1969-12-31T19:00:00-0500
1483,1011287,Warlock (Technarchy),2011-07-14T14:28:15-0400
1484,1009705,Warpath,2013-10-22T12:22:42-0400
1485,1010668,Warren Worthington III,1969-12-31T19:00:00-0500
1486,1009706,Warstar,1969-12-31T19:00:00-0500
1487,1009707,Wasp,2016-02-29T10:44:27-0500
1488,1010992,Wasp (Ultimate),1969-12-31T19:00:00-0500
1489,1017853,Wave (Wave),2021-08-27T17:43:56-0400
1490,1011133,Weapon Omega,2010-11-18T15:57:10-0500
1491,1009709,Weapon X,1969-12-31T19:00:00-0500
1492,1011402,Wendell Rand,1969-12-31T19:00:00-0500
1493,1010742,Wendell Vaughn,1969-12-31T19:00:00-0500
1494,1009710,Wendigo,2011-05-24T16:45:41-0400
1495,1010765,Werewolf By Night,1969-12-31T19:00:00-0500
1496,1011588,Whiplash (Anton Vanko),2021-08-19T00:05:03-0400
1497,1009711,Whiplash (Mark Scarlotti),1969-12-31T19:00:00-0500
1498,1010348,Whirlwind,2012-03-20T16:54:18-0400
1499,1010342,Whistler,1969-12-31T19:00:00-0500
1500,1009712,White Queen (Adrienne Frost),1969-12-31T19:00:00-0500
1501,1010853,White Tiger (Angela Del Toro),1969-12-31T19:00:00-0500
1502,1016838,White Tiger (USM),2013-09-18T15:44:30-0400
1503,1011425,Whizzer (Stanley Stewart),1969-12-31T19:00:00-0500
1504,1009714,Wiccan,2011-09-19T16:21:04-0400
1505,1009715,Wild Child,-0001-11-30T00:00:00-0500
1506,1010994,Wild Child (Age of Apocalypse),2013-11-20T17:27:05-0500
1507,1011067,Wild Pack,1969-12-31T19:00:00-0500
1508,1009716,Wildside,1969-12-31T19:00:00-0500
1509,1009633,William Stryker,2011-10-19T11:42:18-0400
1510,1010680,Wilson Fisk,2004-04-14T00:00:00-0400
1511,1011009,Wind Dancer,1969-12-31T19:00:00-0500
1512,1010740,Winter Soldier,2016-05-02T15:42:32-0400
1513,1011043,Wither,1969-12-31T19:00:00-0500
1514,1011290,Wolf Cub,1969-12-31T19:00:00-0500
1515,1011281,Wolfpack,1969-12-31T19:00:00-0500
1516,1009717,Wolfsbane,2016-02-08T11:05:36-0500
1517,1010995,Wolfsbane (Age of Apocalypse),2013-11-20T17:27:01-0500
1518,1010729,Wolver-dok,1969-12-31T19:00:00-0500
1519,1009718,Wolverine,2016-05-02T12:21:44-0400
1520,1017297,Wolverine (LEGO Marvel Super Heroes),2013-09-18T11:16:20-0400
1521,1017325,Wolverine (Marvel War of Heroes),2013-09-18T10:58:44-0400
1522,1011006,Wolverine (Ultimate),2014-03-05T13:58:52-0500
1523,1017479,Wolverine (X-Men: Battle of the Atom),2014-01-15T19:44:36-0500
1524,1009719,Wonder Man,2011-08-09T14:58:20-0400
1525,1009720,Wong,1969-12-31T19:00:00-0500
1526,1015005,Wong (Ultimate),2012-07-11T11:23:58-0400
1527,1010737,Wraith,1969-12-31T19:00:00-0500
1528,1010884,Wrecker,1969-12-31T19:00:00-0500
1529,1010883,Wrecking Crew,2013-11-20T17:26:57-0500
1530,1009722,X-23,2016-02-11T11:38:11-0500
1531,1010804,X-51,1969-12-31T19:00:00-0500
1532,1011418,X-Babies,1969-12-31T19:00:00-0500
1533,1009723,X-Cutioner,1969-12-31T19:00:00-0500
1534,1010738,X-Factor,2016-02-11T12:19:50-0500
1535,1010739,X-Factor Investigations,2013-11-20T17:26:52-0500
1536,1009724,X-Force,2016-02-10T16:13:08-0500
1537,1009725,X-Man,2014-04-29T14:14:20-0400
1538,1009726,X-Men,2017-01-24T15:44:42-0500
1539,1011109,X-Men (Ultimate),2012-06-27T12:30:35-0400
1540,1010875,X-Ray (James Darnell),1969-12-31T19:00:00-0500
1541,1010806,X-Statix,1969-12-31T19:00:00-0500
1542,1009732,X.S.E.,1969-12-31T19:00:00-0500
1543,1011094,Xavin,1969-12-31T19:00:00-0500
1544,1009734,Xorn (Kuan-Yin Xorn),1969-12-31T19:00:00-0500
1545,1009736,Yellow Claw,1969-12-31T19:00:00-0500
1546,1009737,Yellowjacket (Hank Pym),2021-08-13T00:11:11-0400
1547,1010996,Yellowjacket (Rita DeMara),2014-06-11T15:06:35-0400
1548,1011542,Yondu,2021-08-12T22:29:51-0400
1549,1010698,Young Avengers,2013-01-22T14:13:43-0500
1550,1011277,Young X-Men,1969-12-31T19:00:00-0500
1551,1009738,Zaladane,1969-12-31T19:00:00-0500
1552,1010841,Zaran,1969-12-31T19:00:00-0500
1553,1010716,Zarda,1969-12-31T19:00:00-0500
1554,1011163,Zarek,1969-12-31T19:00:00-0500
1555,1009739,Zeigeist,1969-12-31T19:00:00-0500
1556,1010780,Zemo,1969-12-31T19:00:00-0500
1557,1011515,Zeus,2021-08-18T22:06:56-0400
1558,1011127,Zodiak,1969-12-31T19:00:00-0500
1559,1009741,Zombie (Simon Garth),1969-12-31T19:00:00-0500
1560,1011183,Zuras,1969-12-31T19:00:00-0500
1561,1009742,Zzzax,2013-12-17T18:35:54-0500
