,id,title,start,end,next,previous,modified
0,334,Inhumans Vs. X-Men,,,,,2016-11-15T11:27:54-0500
1,337,Monsters Unleashed,,,,,2018-05-25T11:16:17-0400
2,327,Star Wars,,,,,2015-01-15T17:18:30-0500
3,328,James Patterson's Max Ride,,,,,2015-03-12T18:22:31-0400
4,329,All-New All-Different Marvel,,,,,2015-10-01T17:37:36-0400
5,330,Civil War II,,,,,2016-05-09T12:48:25-0400
6,270,Secret Wars,1984-05-10 00:00:00,2008-12-17 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/271', 'name': 'Secret Wars II'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/327', 'name': 'Star Wars'}",2013-06-28T16:01:30-0400
7,271,Secret Wars II,1985-07-10 00:00:00,2009-05-13 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/263', 'name': 'Mutant Massacre'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/270', 'name': 'Secret Wars'}",2015-01-21T17:09:37-0500
8,263,Mutant Massacre,1986-10-10 00:00:00,2010-01-06 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/258', 'name': ""Kraven's Last Hunt""}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/271', 'name': 'Secret Wars II'}",2013-06-25T18:42:15-0400
9,258,Kraven's Last Hunt,1987-10-10 00:00:00,2012-03-21 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/231', 'name': 'Armor Wars'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/263', 'name': 'Mutant Massacre'}",2013-10-18T12:38:02-0400
10,231,Armor Wars,1987-12-10 00:00:00,2010-03-17 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/246', 'name': 'Evolutionary War'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/258', 'name': ""Kraven's Last Hunt""}",2014-01-02T12:19:28-0500
11,246,Evolutionary War,1988-01-01 00:00:00,1988-10-10 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/248', 'name': 'Fall of the Mutants'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/231', 'name': 'Armor Wars'}",2013-06-26T14:14:50-0400
12,248,Fall of the Mutants,1988-01-10 00:00:00,2007-01-17 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/252', 'name': 'Inferno'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/246', 'name': 'Evolutionary War'}",2013-06-26T14:14:30-0400
13,252,Inferno,1988-12-10 00:00:00,2010-08-25 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/233', 'name': 'Atlantis Attacks'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/248', 'name': 'Fall of the Mutants'}",2013-12-26T14:33:10-0500
14,233,Atlantis Attacks,1989-01-01 00:00:00,2011-02-16 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/116', 'name': 'Acts of Vengeance!'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/252', 'name': 'Inferno'}",2013-06-25T13:49:06-0400
15,116,Acts of Vengeance!,1989-12-10 00:00:00,2008-01-04 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/240', 'name': 'Days of Future Present'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/233', 'name': 'Atlantis Attacks'}",2013-06-28T16:31:24-0400
16,240,Days of Future Present,1990-01-01 00:00:00,1990-01-23 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/280', 'name': 'X-Tinction Agenda'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/116', 'name': 'Acts of Vengeance!'}",2013-10-18T12:33:05-0400
17,280,X-Tinction Agenda,1990-11-10 00:00:00,1991-01-10 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/32', 'name': 'Kings of Pain'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/240', 'name': 'Days of Future Present'}",2013-06-28T16:52:57-0400
18,32,Kings of Pain,1991-01-01 07:00:00,1992-05-11 07:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/253', 'name': 'Infinity Gauntlet'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/280', 'name': 'X-Tinction Agenda'}",2017-01-26T12:05:41-0500
19,253,Infinity Gauntlet,1991-07-10 00:00:00,2005-01-19 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/29', 'name': 'Infinity War'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/32', 'name': 'Kings of Pain'}",2020-02-28T14:13:02-0500
20,29,Infinity War,1992-06-10 00:00:00,1992-11-10 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/151', 'name': 'Maximum Carnage'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/253', 'name': 'Infinity Gauntlet'}",2014-06-10T16:08:04-0400
21,151,Maximum Carnage,1993-05-01 00:00:00,1993-08-22 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/249', 'name': 'Fatal Attractions'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/29', 'name': 'Infinity War'}",2013-06-25T18:49:10-0400
22,249,Fatal Attractions,1993-07-10 00:00:00,1993-11-10 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/235', 'name': 'Blood and Thunder'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/151', 'name': 'Maximum Carnage'}",2013-06-28T17:11:09-0400
23,235,Blood and Thunder,1993-11-10 00:00:00,1994-02-10 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/219', 'name': 'Siege of Darkness'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/249', 'name': 'Fatal Attractions'}",2013-06-25T15:04:41-0400
24,219,Siege of Darkness,1993-12-10 00:00:00,1993-12-20 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/227', 'name': 'Age of Apocalypse'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/235', 'name': 'Blood and Thunder'}",2013-06-26T14:08:20-0400
25,227,Age of Apocalypse,1995-03-01 00:00:00,1996-06-01 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/239', 'name': 'Crossing'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/219', 'name': 'Siege of Darkness'}",2014-06-13T11:42:39-0400
26,239,Crossing,1995-09-10 00:00:00,1996-02-10 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/154', 'name': 'Onslaught'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/227', 'name': 'Age of Apocalypse'}",2013-10-18T12:32:59-0400
27,154,Onslaught,1996-07-01 07:00:00,1996-10-24 07:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/37', 'name': 'Maximum Security'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/239', 'name': 'Crossing'}",2015-10-26T16:52:28-0400
28,37,Maximum Security,2000-12-01 00:00:00,2001-01-03 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/234', 'name': 'Avengers Disassembled'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/154', 'name': 'Onslaught'}",2013-06-25T13:54:17-0400
29,234,Avengers Disassembled,2004-07-28 00:00:00,2005-01-01 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/245', 'name': 'Enemy of the State'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/37', 'name': 'Maximum Security'}",2013-10-18T16:38:16-0400
30,245,Enemy of the State,2004-10-06 00:00:00,2005-02-11 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/251', 'name': 'House of M'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/234', 'name': 'Avengers Disassembled'}",2013-06-28T17:36:21-0400
31,251,House of M,2005-06-01 00:00:00,2005-11-28 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/266', 'name': 'Other - Evolve or Die'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/245', 'name': 'Enemy of the State'}",2013-06-26T16:48:31-0400
32,266,Other - Evolve or Die,2005-12-12 07:00:00,2006-03-21 07:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/212', 'name': 'Planet Hulk'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/251', 'name': 'House of M'}",2018-05-25T11:04:31-0400
33,212,Planet Hulk,2006-04-01 00:00:00,2007-06-02 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/238', 'name': 'Civil War'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/266', 'name': 'Other - Evolve or Die'}",2013-06-25T18:36:13-0400
34,238,Civil War,2006-07-01 00:00:00,2007-01-29 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/255', 'name': 'Initiative'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/212', 'name': 'Planet Hulk'}",2013-11-07T10:40:01-0500
35,255,Initiative,2007-04-15 00:00:00,2010-06-20 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/229', 'name': 'Annihilation'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/238', 'name': 'Civil War'}",2013-11-18T17:38:03-0500
36,293,Annihilation: Conquest,2007-06-20 00:00:00,2009-01-14 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/277', 'name': 'World War Hulk'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/229', 'name': 'Annihilation'}",2013-06-28T17:55:53-0400
37,229,Annihilation,2007-06-20 00:00:00,2008-06-01 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/293', 'name': 'Annihilation: Conquest'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/255', 'name': 'Initiative'}",2013-06-25T15:16:21-0400
38,277,World War Hulk,2007-07-01 00:00:00,2008-01-01 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/60', 'name': 'World War Hulks'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/293', 'name': 'Annihilation: Conquest'}",2013-07-01T22:43:23-0400
39,60,World War Hulks,2007-07-07 00:00:00,2008-01-27 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/299', 'name': 'Messiah CompleX'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/277', 'name': 'World War Hulk'}",2017-04-18T17:52:24-0400
40,299,Messiah CompleX,2007-10-31 00:00:00,2008-01-30 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/269', 'name': 'Secret Invasion'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/60', 'name': 'World War Hulks'}",2013-06-25T15:24:14-0400
41,269,Secret Invasion,2008-06-02 00:00:00,2009-01-25 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/318', 'name': 'Dark Reign'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/299', 'name': 'Messiah CompleX'}",2015-01-20T14:58:35-0500
42,318,Dark Reign,2008-12-01 00:00:00,2009-12-31 12:59:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/276', 'name': 'War of Kings'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/269', 'name': 'Secret Invasion'}",2013-11-20T12:51:39-0500
43,276,War of Kings,2009-03-07 00:00:00,2009-08-12 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/298', 'name': 'Messiah War'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/318', 'name': 'Dark Reign'}",2013-06-28T18:11:14-0400
44,298,Messiah War,2009-05-01 00:00:00,2009-07-23 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/297', 'name': 'Fall of the Hulks'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/276', 'name': 'War of Kings'}",2013-06-26T16:27:22-0400
45,297,Fall of the Hulks,2009-12-03 00:00:00,2010-04-20 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/273', 'name': 'Siege'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/298', 'name': 'Messiah War'}",2013-10-18T12:33:23-0400
46,273,Siege,2009-12-06 00:00:00,2010-05-19 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/295', 'name': 'Realm of Kings'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/297', 'name': 'Fall of the Hulks'}",2013-07-01T22:16:04-0400
47,295,Realm of Kings,2010-01-11 00:00:00,2010-05-21 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/279', 'name': 'X-Men: Second Coming'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/273', 'name': 'Siege'}",2013-06-25T18:14:50-0400
48,279,X-Men: Second Coming,2010-03-31 00:00:00,2010-07-23 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/287', 'name': 'Heroic Age'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/295', 'name': 'Realm of Kings'}",2016-08-09T17:21:39-0400
49,287,Heroic Age,2010-04-25 00:00:00,2012-04-25 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/294', 'name': 'The Thanos Imperative'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/279', 'name': 'X-Men: Second Coming'}",2013-11-18T17:35:22-0500
50,294,The Thanos Imperative,2010-08-26 00:00:00,2011-01-05 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/59', 'name': 'Shadowland'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/287', 'name': 'Heroic Age'}",2013-10-18T12:42:10-0400
51,59,Shadowland,2010-09-08 00:00:00,2010-12-02 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/296', 'name': 'Chaos War'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/294', 'name': 'The Thanos Imperative'}",2013-06-25T17:55:47-0400
52,296,Chaos War,2010-10-01 00:00:00,2011-03-06 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/303', 'name': 'Age of X'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/59', 'name': 'Shadowland'}",2013-06-21T11:10:00-0400
53,303,Age of X,2011-01-26 00:00:00,2011-05-01 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/302', 'name': 'Fear Itself'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/296', 'name': 'Chaos War'}",2013-06-28T18:34:27-0400
54,302,Fear Itself,2011-04-16 00:00:00,2011-10-18 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/306', 'name': 'X-Men: Schism'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/303', 'name': 'Age of X'}",2013-06-21T11:17:51-0400
55,306,X-Men: Schism,2011-07-04 00:00:00,2011-10-05 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/304', 'name': 'Point One'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/302', 'name': 'Fear Itself'}",2013-07-01T22:58:01-0400
56,304,Point One,2011-08-03 00:00:00,2037-01-01 01:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/305', 'name': 'Spider-Island'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/306', 'name': 'X-Men: Schism'}",2013-11-18T17:41:03-0500
57,305,Spider-Island,2011-08-29 00:00:00,2011-11-11 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/308', 'name': 'X-Men: Regenesis'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/304', 'name': 'Point One'}",2013-07-18T13:36:07-0400
58,308,X-Men: Regenesis,2011-10-12 00:00:00,2012-04-25 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/309', 'name': 'Shattered Heroes'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/305', 'name': 'Spider-Island'}",2013-08-19T16:17:57-0400
59,309,Shattered Heroes,2011-10-19 00:00:00,2012-04-22 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/310', 'name': 'Avengers VS X-Men'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/308', 'name': 'X-Men: Regenesis'}",2013-06-28T18:41:03-0400
60,310,Avengers VS X-Men,2012-04-04 00:00:00,2012-09-19 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/311', 'name': 'Marvel NOW!'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/309', 'name': 'Shattered Heroes'}",2020-02-28T14:25:37-0500
61,311,Marvel NOW!,2012-10-10 00:01:00,2037-12-31 01:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/314', 'name': 'Age of Ultron'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/310', 'name': 'Avengers VS X-Men'}",2014-01-22T11:53:23-0500
62,314,Age of Ultron,2013-03-06 00:00:00,2013-06-19 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/315', 'name': 'Infinity'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/311', 'name': 'Marvel NOW!'}",2014-03-25T15:39:52-0400
63,315,Infinity,2013-08-14 00:00:00,2013-10-31 00:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/316', 'name': 'X-Men: Battle of the Atom'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/314', 'name': 'Age of Ultron'}",2013-12-24T10:52:15-0500
64,316,X-Men: Battle of the Atom,2013-09-04 00:00:00,2013-10-31 00:01:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/317', 'name': 'Inhumanity'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/315', 'name': 'Infinity'}",2013-07-31T11:01:52-0400
65,317,Inhumanity,2013-12-04 00:01:00,2014-01-29 23:59:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/319', 'name': 'Original Sin'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/316', 'name': 'X-Men: Battle of the Atom'}",2013-11-08T16:13:30-0500
66,319,Original Sin,2014-05-01 00:00:00,2014-08-31 23:59:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/320', 'name': 'Axis'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/317', 'name': 'Inhumanity'}",2014-03-28T11:47:59-0400
67,320,Axis,2014-10-08 00:01:00,2014-12-17 11:59:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/321', 'name': 'Spider-Verse'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/319', 'name': 'Original Sin'}",2014-08-22T15:20:00-0400
68,321,Spider-Verse,2014-11-01 00:01:00,2015-03-31 23:59:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/323', 'name': 'Secret Wars (2015)'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/320', 'name': 'Axis'}",2014-08-27T13:46:04-0400
69,323,Secret Wars (2015),2015-05-01 07:01:00,2015-12-31 07:59:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/332', 'name': 'Dead No More: The Clone Conspiracy'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/321', 'name': 'Spider-Verse'}",2016-06-30T13:49:59-0400
70,332,Dead No More: The Clone Conspiracy,2016-10-12 01:00:00,2017-02-01 01:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/336', 'name': 'Secret Empire'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/323', 'name': 'Secret Wars (2015)'}",2020-02-28T14:25:35-0500
71,336,Secret Empire,2017-04-19 01:00:00,2017-08-09 01:00:00,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/322', 'name': 'Avengers NOW!'}","{'resourceURI': 'http://gateway.marvel.com/v1/public/events/332', 'name': 'Dead No More: The Clone Conspiracy'}",2017-06-30T11:32:46-0400
72,322,Avengers NOW!,2037-01-01 01:00:00,2037-01-01 01:00:00,,"{'resourceURI': 'http://gateway.marvel.com/v1/public/events/336', 'name': 'Secret Empire'}",2015-08-03T12:17:04-0400
